,,*Warn,CurrentScore,Division,OverallPlace,PlayTime,ScoredImages,Server2016_cpxii_r1_hsms-Found,Server2016_cpxii_r1_hsms-Penalties,Server2016_cpxii_r1_hsms-Remaining,Server2016_cpxii_r1_hsms-Score,Server2016_cpxii_r1_hsms-Time,Server2016_cpxii_r1_hsms-Warn,State,StatePlace,TeamName,TeamNumber,Tier,Ubuntu14_cpxii_r1_hs-Found,Ubuntu14_cpxii_r1_hs-Penalties,Ubuntu14_cpxii_r1_hs-Remaining,Ubuntu14_cpxii_r1_hs-Score,Ubuntu14_cpxii_r1_hs-Time,Ubuntu14_cpxii_r1_hs-Warn,Windows10_cpxii_r1_hsms-Found,Windows10_cpxii_r1_hsms-Penalties,Windows10_cpxii_r1_hsms-Remaining,Windows10_cpxii_r1_hsms-Score,Windows10_cpxii_r1_hsms-Time,Windows10_cpxii_r1_hsms-Warn
377,377,M,138,Middle School,377,05:57,2,12,0,6,66, 5:57,M,FL,17,,12-6340,,,,,,,,13,0,5,72, 5:55,M
378,378,,137,Middle School,378,00:46,2,12,0,6,66, 1:24,,CA,75,,12-2486,,,,,,,,14,0,4,77, 1:24,
379,379,,137,Middle School,379,04:46,2,11,0,7,60, 4:46,,TN,6,,12-2841,,,,,,,,14,0,4,77, 4:46,
380,380,,137,Middle School,380,05:58,2,12,0,6,66, 5:57,,CA,76,,12-7354,,,,,,,,13,0,5,71, 2:57,
381,381,,136,Middle School,381,05:45,2,12,0,6,65, 5:45,,FL,18,,12-0481,,,,,,,,13,0,5,71, 5:45,
382,382,,135,Middle School,382,05:06,2,12,0,6,67, 5:06,,CA,77,,12-2045,,,,,,,,13,1,5,68, 5:06,
383,383,,135,Middle School,383,05:17,2,13,0,5,69, 5:12,,GA,28,CMS,12-1602,,,,,,,,13,1,5,66, 5:17,
384,384,,135,Middle School,384,05:04,2,12,0,6,67, 1:49,,CA,78,,12-6419,,,,,,,,12,0,6,68, 4:46,
385,385,,135,Middle School,385,05:52,2,10,0,8,56, 5:52,,AZ,5,,12-5711,,,,,,,,14,0,4,79, 5:52,
386,386,,134,Middle School,386,01:04,2,12,0,6,67, 1:42,,OR,1,,12-0648,,,,,,,,15,0,3,83, 1:43,
387,387,,134,Middle School,387,02:49,2,11,0,7,61, 2:48,,TX,47,,12-3916,,,,,,,,13,0,5,73, 2:49,
388,388,,134,Middle School,388,03:57,2,12,0,6,67, 3:52,,NJ,8,,12-1698,,,,,,,,12,0,6,67, 3:57,
389,389,,134,Middle School,389,05:42,2,12,0,6,67, 5:42,,AZ,6,,12-0393,,,,,,,,12,0,6,67, 5:42,
390,390,,134,Middle School,390,05:42,2,11,0,7,61, 5:33,,CA,79,,12-4250,,,,,,,,13,0,5,73, 5:42,
391,391,,134,Middle School,391,04:45,2,11,0,7,61, 4:35,,CA,80,,12-1446,,,,,,,,13,0,5,73, 3:52,
392,392,,134,Middle School,392,05:09,2,12,0,6,67, 3:35,,MI,5,,12-4906,,,,,,,,12,0,6,67, 5:09,
393,393,,134,Middle School,393,05:33,2,11,0,7,61, 5:28,,CAN,9,,12-0703,,,,,,,,13,0,5,73, 5:33,
394,394,,133,Middle School,394,01:54,2,12,0,6,67, 2:26,,TX,48,,12-1214,,,,,,,,15,0,3,83, 2:34,
395,395,T,133,Middle School,395,06:01,2,11,0,7,61, 2:17,,WI,1,,12-0763,,,,,,,,13,0,5,72, 6:01,T
396,396,,133,Middle School,396,05:17,2,10,0,8,55, 5:17,,CA,81,,12-1922,,,,,,,,14,0,4,78, 5:15,
397,397,,133,Middle School,397,05:32,2,11,0,7,60, 5:32,,CO,37,,12-3658,,,,,,,,13,0,5,73, 5:22,
398,398,,133,Middle School,398,05:10,2,11,0,7,60, 5:10,,NJ,9,,12-5018,,,,,,,,13,0,5,73, 5:08,
399,399,,133,Middle School,399,05:20,2,13,0,5,72, 5:10,,FL,19,,12-3217,,,,,,,,11,0,7,61, 5:06,
400,400,,133,Middle School,400,05:26,2,10,0,8,56, 5:25,,CA,82,,12-4755,,,,,,,,14,0,4,77, 5:26,
401,401,M,133,Middle School,401,05:28,2,11,0,7,61, 5:28,M,GA,29,LMS,12-3857,,,,,,,,13,0,5,72, 5:28,
403,403,,132,Middle School,403,05:31,2,11,0,7,60, 5:18,,NJ,10,,12-0492,,,,,,,,13,0,5,72, 5:30,
404,404,,131,Middle School,404,05:50,2,11,0,7,60, 5:44,,CA,84,,12-0986,,,,,,,,13,0,5,71, 5:50,
405,405,,131,Middle School,405,05:35,2,13,0,5,71, 5:30,,CA,85,,12-2044,,,,,,,,11,0,7,60, 5:35,
406,406,,131,Middle School,406,05:59,2,9,0,9,47, 3:07,,UT,4,,12-5763,,,,,,,,15,0,3,84, 5:57,
407,407,,131,Middle School,407,05:33,2,10,0,8,54, 5:33,,CA,86,,12-5273,,,,,,,,14,0,4,77, 5:29,
408,408,,131,Middle School,408,05:40,2,11,1,7,57, 3:04,,CA,87,,12-1596,,,,,,,,13,0,5,74, 5:40,
409,409,,131,Middle School,409,05:49,2,11,0,7,61, 5:41,,MN,5,,12-2549,,,,,,,,13,0,5,70, 5:49,
410,410,,130,Middle School,410,03:04,2,9,0,9,47, 2:58,,GA,30,GMS,12-0147,,,,,,,,15,0,3,83, 3:04,
411,411,,130,Middle School,411,03:11,2,13,1,5,71, 2:21,,CA,88,,12-4433,,,,,,,,11,0,7,59, 3:11,
412,412,,129,Middle School,412,02:58,2,12,0,6,66, 3:25,,SC,10,,12-4603,,,,,,,,13,0,5,74, 3:40,
413,413,,129,Middle School,413,03:29,2,11,0,7,62, 3:27,,KS,5,,12-4198,,,,,,,,12,0,6,67, 3:29,
415,415,,129,Middle School,415,04:09,2,10,0,8,56, 4:04,,LA,14,,12-3910,,,,,,,,13,0,5,73, 4:09,
416,416,,129,Middle School,416,05:30,2,11,0,7,62, 1:35,,NH,1,,12-5680,,,,,,,,12,0,6,67, 5:29,
417,417,,129,Middle School,417,05:08,2,11,0,7,61, 4:54,,TN,7,,12-2781,,,,,,,,12,0,6,68, 5:00,
418,418,,129,Middle School,418,05:35,2,10,0,8,56, 5:35,,CA,90,,12-4647,,,,,,,,13,0,5,73, 5:33,
419,419,,128,Middle School,419,05:34,2,11,0,7,61, 5:27,,CAN,10,,12-4324,,,,,,,,12,0,6,67, 5:34,
420,420,,128,Middle School,420,05:42,2,8,0,10,44, 5:40,,TX,49,,12-2167,,,,,,,,15,0,3,84, 5:40,
421,421,,128,Middle School,421,05:50,2,10,0,8,56, 5:49,,TX,50,,12-5426,,,,,,,,13,0,5,72, 5:49,
422,422,,127,Middle School,422,02:57,2,12,0,6,65, 2:52,,MI,6,,12-1040,,,,,,,,13,0,5,73, 3:40,
423,423,,127,Middle School,423,05:15,2,10,0,8,55, 5:10,,IN,1,,12-6427,,,,,,,,14,1,4,72, 5:15,
424,424,,127,Middle School,424,04:46,2,11,0,7,63, 4:44,,RI,13,,12-2723,,,,,,,,11,0,7,64, 4:42,
426,426,,127,Middle School,426,05:52,2,12,2,6,54, 5:52,,WI,2,,12-7267,,,,,,,,14,1,4,73, 5:47,
427,427,,126,Middle School,427,06:00,2,9,0,9,49, 6:00,,CA,92,,12-5076,,,,,,,,14,0,4,77, 6:00,
428,428,T,126,Middle School,428,11:19,2,11,0,7,63,11:18,T,CA,93,,12-6748,,,,,,,,11,0,7,63, 5:18,
429,429,,126,Middle School,429,05:30,2,11,0,7,60, 5:29,,TX,51,,12-5401,,,,,,,,12,0,6,66, 5:30,
430,430,T,126,Middle School,430,06:02,2,10,0,8,53, 4:33,,TX,52,,12-3485,,,,,,,,13,0,5,73, 6:02,T
431,431,,125,Middle School,431,03:13,2,12,0,6,66, 3:49,,WV,3,,12-4170,,,,,,,,17,0,1,94, 3:56,
432,432,,125,Middle School,432,04:39,2,12,0,6,66, 4:39,,VA,10,,12-5311,,,,,,,,11,0,7,59, 4:39,
433,433,,125,Middle School,433,05:23,2,11,0,7,60, 5:23,,CO,38,,12-1230,,,,,,,,12,0,6,65, 5:13,
434,434,,125,Middle School,434,05:31,2,9,0,9,47, 5:26,,TN,8,,12-3349,,,,,,,,14,0,4,78, 5:31,
435,435,,125,Middle School,435,05:05,2,12,0,6,66, 5:05,,FL,20,,12-3215,,,,,,,,11,0,7,59, 2:00,
436,436,,125,Middle School,436,05:32,2,10,0,8,54, 5:32,,CA,94,,12-4485,,,,,,,,13,0,5,71, 5:14,
437,437,,125,Middle School,437,05:47,2,9,2,9,37, 2:49,,TX,53,,12-5341,,,,,,,,16,0,2,88, 5:47,
438,438,,124,Middle School,438,00:58,2,10,0,8,53, 0:42,,PA,7,,12-0775,,,,,,,,13,0,5,71, 0:58,
439,439,,124,Middle School,439,02:35,2,11,0,7,61, 2:32,,NM,2,,12-4673,,,,,,,,11,0,7,63, 2:35,
440,440,T,124,Middle School,440,06:08,2,8,0,10,43, 3:18,,CO,39,,12-0026,,,,,,,,15,0,3,81, 6:08,T
441,441,,124,Middle School,441,04:11,2,8,0,10,46, 4:11,,MD,11,,12-2296,,,,,,,,14,0,4,78, 3:01,
442,442,,124,Middle School,442,04:46,2,10,0,8,57, 4:46,,CA,95,,12-1447,,,,,,,,12,0,6,67, 4:46,
443,443,,124,Middle School,443,05:47,2,8,0,10,45, 5:47,,TX,54,,12-7259,,,,,,,,14,0,4,79, 5:34,
444,444,,124,Middle School,444,05:44,2,11,0,7,58, 5:38,,CO,40,,12-2502,,,,,,,,12,0,6,66, 5:44,
445,445,,123,Middle School,445,02:35,2,11,1,7,57, 2:35,,AR,1,,12-4832,,,,,,,,14,2,4,66, 2:33,
446,446,M,123,Middle School,446,05:51,2,10,0,8,56, 5:50,M,CA,96,,12-4668,,,,,,,,12,0,6,67, 5:51,M
447,447,,123,Middle School,447,04:32,2,8,0,10,46, 3:46,,TX,55,,12-1555,,,,,,,,14,0,4,77, 4:30,
448,448,,123,Middle School,448,05:38,2,11,0,7,61, 5:36,,OH,8,,12-2575,,,,,,,,11,0,7,62, 5:30,
449,449,,123,Middle School,449,05:14,2,13,0,5,73, 5:01,,OH,9,,12-6835,,,,,,,,9,0,9,50, 5:14,
450,450,,123,Middle School,450,05:47,2,11,0,7,62, 2:22,,CA,97,,12-7269,,,,,,,,11,0,7,61, 2:46,
452,452,,122,Middle School,452,05:40,2,10,0,8,56, 5:38,,CA,98,,12-6708,,,,,,,,12,0,6,66, 5:40,
453,453,,122,Middle School,453,04:26,2,10,0,8,56, 4:26,,CA,99,,12-5892,,,,,,,,12,0,6,66, 2:34,
454,454,,121,Middle School,454,05:45,2,10,0,8,56, 5:45,,CT,3,,12-4036,,,,,,,,12,0,6,65, 5:05,
455,455,,121,Middle School,455,04:43,2,12,0,6,66, 4:43,,GA,31,GMS,12-0154,,,,,,,,10,0,8,55, 3:18,
456,456,,121,Middle School,456,04:03,2,11,0,7,60, 4:02,,NJ,11,,12-3084,,,,,,,,11,0,7,61, 4:03,
458,458,,121,Middle School,458,05:16,2,11,1,7,54, 5:16,,CAN,13,,12-4323,,,,,,,,12,0,6,67, 5:16,
459,459,,121,Middle School,459,05:25,2,13,0,5,71, 5:25,,TX,56,,12-4894,,,,,,,,9,0,9,50, 3:32,
460,460,,121,Middle School,460,05:47,2,8,0,10,42, 5:31,,AL,25,,12-2810,,,,,,,,14,0,4,79, 5:47,
461,461,,120,Middle School,461,02:49,2,9,0,9,47, 2:46,,TX,57,,12-3917,,,,,,,,13,0,5,73, 2:49,
462,462,,120,Middle School,462,03:38,2,12,0,6,68, 3:11,,AR,2,,12-3696,,,,,,,,11,2,7,52, 3:38,
463,463,,120,Middle School,463,03:47,2,8,0,10,41, 3:07,,HI,12,,12-5081,,,,,,,,14,0,4,79, 3:47,
464,464,,120,Middle School,464,05:43,2,11,0,7,60, 5:43,,TX,58,,12-5779,,,,,,,,11,0,7,60, 5:43,
465,465,,119,Middle School,465,05:33,2,9,0,9,49, 4:19,,NH,2,,12-5681,,,,,,,,13,0,5,70, 5:33,
466,466,,119,Middle School,466,05:36,2,9,0,9,51, 5:36,,SC,11,,12-2190,,,,,,,,12,0,6,68, 5:34,
467,467,,118,Middle School,467,04:01,2,9,0,9,50, 4:01,,NJ,12,,12-1697,,,,,,,,12,0,6,68, 3:57,
468,468,,118,Middle School,468,04:08,2,10,2,8,42, 3:56,,CO,41,,12-2426,,,,,,,,14,0,4,76, 4:08,
469,469,,118,Middle School,469,05:42,2,9,0,9,51, 5:41,,NJ,13,,12-4632,,,,,,,,12,0,6,67, 5:42,
470,470,,118,Middle School,470,05:48,2,9,0,9,48, 5:43,,TX,59,,12-3481,,,,,,,,13,0,5,70, 5:48,
471,471,,118,Middle School,471,06:00,2,10,0,8,56, 6:00,,CA,100,,12-5077,,,,,,,,11,0,7,62, 6:00,
472,472,T,117,Middle School,472,42:18:00,2,10,0,8,54,42:18:00,T,IL,3,,12-4074,,,,,,,,11,0,7,63, 2:19,
473,473,,117,Middle School,473,04:06,2,11,0,7,61, 2:28,,CA,101,,12-5092,,,,,,,,11,1,7,56, 4:03,
474,474,,117,Middle School,474,05:46,2,11,0,7,61, 4:30,,TX,60,,12-4912,,,,,,,,10,0,8,56, 5:46,
477,477,,116,Middle School,477,03:49,2,11,0,7,61, 3:44,,WA,5,,12-4599,,,,,,,,10,0,8,55, 3:49,
479,479,,115,Middle School,479,04:29,2,9,0,9,49, 4:28,,AP,1,,12-5079,,,,,,,,12,0,6,66, 4:29,
480,480,,115,Middle School,480,05:24,2,11,2,7,50, 5:23,,AL,26,,12-0733,,,,,,,,12,0,6,65, 5:24,
482,482,,114,Middle School,482,05:21,2,9,0,9,49, 5:21,,CA,103,,12-5220,,,,,,,,12,0,6,65, 4:21,
483,483,T,114,Middle School,483,25:45:00,2,9,0,9,49,25:39:00,T,CA,104,,12-2479,,,,,,,,12,0,6,65,25:45:00,T
484,484,,113,Middle School,484,05:23,2,9,0,9,50, 5:20,,CA,105,,12-1598,,,,,,,,11,0,7,63, 5:17,
485,485,,113,Middle School,485,05:55,2,10,0,8,54, 5:55,,TX,61,,12-6239,,,,,,,,11,0,7,59, 5:55,
486,486,,113,Middle School,486,05:47,2,8,0,10,43, 2:30,,LA,15,,12-3401,,,,,,,,13,0,5,70, 5:47,
487,487,,113,Middle School,487,05:29,2,9,0,9,51, 3:22,,NM,3,,12-4633,,,,,,,,11,0,7,62, 5:29,
488,488,,113,Middle School,488,05:31,2,11,1,7,53, 5:30,,CA,106,,12-2583,,,,,,,,11,0,7,60, 5:31,
489,489,,112,Middle School,489,05:07,2,9,0,9,51, 5:07,,MO,9,,12-0561,,,,,,,,11,0,7,61, 4:15,
490,490,,112,Middle School,490,04:34,2,12,0,6,67, 4:04,,TX,62,,12-1554,,,,,,,,8,0,10,45, 4:31,
491,491,,111,Middle School,491,02:47,2,7,0,11,39, 1:41,,HI,13,,12-2687,,,,,,,,13,0,5,72, 2:47,
492,492,,111,Middle School,492,03:37,2,8,0,10,40, 3:33,,GA,32,GMS,12-0151,,,,,,,,13,0,5,71, 3:37,
493,493,,111,Middle School,493,05:22,2,5,0,13,28, 1:53,,FL,22,,12-3354,,,,,,,,15,0,3,83, 5:22,
494,494,,111,Middle School,494,05:30,2,11,0,7,60, 5:30,,CA,107,,12-5274,,,,,,,,9,0,9,51, 5:30,
495,495,,111,Middle School,495,05:08,2,9,0,9,50, 5:07,,CA,108,,12-0998,,,,,,,,11,0,7,61, 5:08,
496,496,,111,Middle School,496,04:53,2,8,0,10,45, 4:49,,CO,42,,12-3841,,,,,,,,12,0,6,66, 4:53,
497,497,,111,Middle School,497,05:15,2,9,0,9,50, 5:11,,SC,12,,12-6201,,,,,,,,11,0,7,61, 5:15,
498,498,,110,Middle School,498,03:57,2,9,0,9,51, 3:55,,FL,23,,12-2377,,,,,,,,11,0,7,59, 3:55,
500,500,,110,Middle School,500,05:34,2,10,0,8,56, 5:32,,CA,109,,12-1595,,,,,,,,10,0,8,54, 5:27,
502,502,,110,Middle School,502,05:55,2,9,0,9,50, 5:55,,AZ,7,,12-0727,,,,,,,,11,0,7,60, 5:54,
503,503,,109,Middle School,503,05:27,2,8,0,10,43, 5:16,,CA,110,,12-0415,,,,,,,,12,0,6,66, 5:27,
504,504,,109,Middle School,504,03:57,2,8,0,10,46, 3:26,,NJ,14,,12-3083,,,,,,,,11,0,7,63, 3:57,
505,505,,109,Middle School,505,05:49,2,8,0,10,46, 5:46,,CA,111,,12-0987,,,,,,,,11,0,7,63, 5:49,
506,506,,109,Middle School,506,04:36,2,9,1,9,43, 4:35,,MD,12,,12-2019,,,,,,,,12,0,6,66, 4:36,
507,507,,109,Middle School,507,05:29,2,10,1,8,49, 5:29,,TX,63,,12-2762,,,,,,,,11,0,7,60, 5:25,
509,509,T,109,Middle School,509,06:01,2,12,2,6,55, 5:55,,CA,112,,12-6751,,,,,,,,10,0,8,54, 5:21,
510,510,,108,Middle School,510,05:33,2,9,0,9,50, 5:33,,AZ,8,,12-0609,,,,,,,,11,0,7,58, 5:33,
511,511,,108,Middle School,511,03:27,2,10,0,8,53, 1:18,,TN,9,,12-5336,,,,,,,,10,0,8,55, 2:04,
513,513,,108,Middle School,513,05:09,2,8,0,10,43, 5:09,,CA,113,,12-1000,,,,,,,,12,0,6,65, 5:09,
514,514,,108,Middle School,514,05:04,2,9,0,9,50, 5:01,,RI,14,,12-2722,,,,,,,,10,0,8,58, 5:04,
515,515,,108,Middle School,515,05:05,2,8,0,10,43, 5:05,,CA,114,,12-1001,,,,,,,,12,0,6,65, 5:05,
516,516,,108,Middle School,516,05:47,2,9,0,9,48, 2:40,,LA,16,,12-6905,,,,,,,,11,0,7,60, 5:02,
517,517,,107,Middle School,517,02:31,2,8,0,10,45, 2:29,,CT,4,,12-2012,,,,,,,,11,0,7,62, 2:31,
518,518,,107,Middle School,518,04:40,2,12,0,6,68, 2:06,,GA,33,,12-5213,,,,,,,,9,2,9,39, 2:10,
519,519,,107,Middle School,519,05:39,2,10,0,8,55, 5:33,,CA,115,,12-1597,,,,,,,,10,1,8,52, 5:12,
520,520,,107,Middle School,520,05:04,2,10,1,8,52, 4:52,,AP,2,,12-6457,,,,,,,,10,0,8,55, 5:04,
521,521,,107,Middle School,521,04:43,2,10,2,8,45, 4:40,,TX,64,,12-6378,,,,,,,,11,0,7,62, 1:27,
522,522,,107,Middle School,522,05:50,2,9,0,9,48, 5:50,,NC,5,,12-2518,,,,,,,,11,0,7,59, 5:47,
523,523,,107,Middle School,523,05:48,2,9,0,9,47, 5:46,,TX,65,,12-6227,,,,,,,,11,0,7,60, 5:48,
524,524,,106,Middle School,524,03:05,2,9,0,9,50, 2:49,,CA,116,,12-2755,,,,,,,,10,0,8,56, 3:05,
525,525,,106,Middle School,525,05:14,2,9,0,9,51, 5:14,,CA,117,,12-4588,,,,,,,,10,0,8,55, 3:36,
526,526,,106,Middle School,526,04:45,2,10,0,8,57, 4:45,,CA,118,,12-6413,,,,,,,,9,0,9,49, 4:02,
528,528,,106,Middle School,528,05:31,2,7,0,11,39, 1:13,,GA,34,,12-6554,,,,,,,,12,0,6,67, 4:08,
529,529,,105,Middle School,529,03:13,2,10,0,8,56, 3:31,,SC,13,,12-0125,,,,,,,,11,0,7,63, 4:06,
531,531,,105,Middle School,531,05:39,2,9,1,9,44, 5:28,,AL,27,,12-0732,,,,,,,,11,0,7,61, 5:39,
532,532,,105,Middle School,532,05:31,2,9,0,9,51, 5:21,,CO,44,,12-3533,,,,,,,,12,2,6,54, 5:31,
533,533,,104,Middle School,533,04:54,2,11,0,7,61, 3:02,,MD,13,,12-6264,,,,,,,,8,0,10,43, 4:21,
534,534,,104,Middle School,534,05:13,2,8,1,10,39, 5:13,,FL,24,,12-0401,,,,,,,,12,0,6,65, 5:02,
535,535,,103,Middle School,535,05:49,2,7,0,11,36, 5:49,,GA,35,,12-6693,,,,,,,,12,0,6,67, 5:44,
536,536,,103,Middle School,536,05:10,2,6,2,12,20, 1:35,,RI,15,,12-2724,,,,,,,,15,0,3,83, 5:10,
537,537,,103,Middle School,537,05:46,2,7,0,11,37, 4:58,,AL,28,,12-0914,,,,,,,,12,0,6,66, 5:46,
538,538,,102,Middle School,538,04:40,2,5,0,13,25, 0:41,,VA,11,,12-5022,,,,,,,,14,0,4,77, 4:40,
539,539,,102,Middle School,539,04:33,2,8,0,10,45, 4:31,,TX,66,,12-1472,,,,,,,,10,0,8,57, 4:32,
540,540,,102,Middle School,540,05:38,2,8,0,10,43, 2:09,,MT,1,,12-4516,,,,,,,,11,0,7,59, 5:34,
541,541,,101,Middle School,541,03:12,2,9,0,9,49, 4:06,,TX,67,,12-1627,,,,,,,,10,0,8,57, 3:21,
542,542,,101,Middle School,542,05:18,2,9,0,9,50, 2:19,,SC,14,,12-4920,,,,,,,,9,0,9,51, 2:20,
543,543,,101,Middle School,543,05:51,2,7,0,11,36, 5:51,,FL,25,,12-5135,,,,,,,,12,0,6,65, 5:50,
544,544,,101,Middle School,544,05:47,2,9,0,9,48, 3:54,,CA,121,,12-0412,,,,,,,,9,0,9,53, 5:47,
545,545,,100,Middle School,545,03:19,1,,,,,,,CA,122,,12-6377,,,,,,,,18,0,0,100, 3:19,
546,546,,99,Middle School,546,05:17,2,8,0,10,43, 5:15,,AL,29,,12-0615,,,,,,,,10,0,8,56, 5:16,
547,547,,98,Middle School,547,03:37,2,8,0,10,43, 3:05,,CA,123,,12-1445,,,,,,,,10,0,8,55, 3:36,
548,548,,98,Middle School,548,04:54,2,9,0,9,49, 4:54,,OH,10,,12-6152,,,,,,,,9,0,9,49, 4:52,
549,549,,98,Middle School,549,04:28,2,8,0,10,44, 4:20,,CA,124,,12-4474,,,,,,,,10,0,8,54, 4:02,
550,550,,98,Middle School,550,05:19,2,8,1,10,37, 2:57,,VA,12,,12-7488,,,,,,,,11,0,7,61, 5:19,
551,551,,98,Middle School,551,05:46,2,8,0,10,42, 5:45,,CO,45,,12-1231,,,,,,,,10,0,8,56, 5:31,
552,552,,97,Middle School,552,03:08,2,7,0,11,36, 3:08,,NM,4,,12-2889,,,,,,,,11,0,7,61, 3:08,
554,554,,97,Middle School,554,04:41,2,5,0,13,25, 4:41,,CA,126,,12-1448,,,,,,,,13,0,5,72, 3:47,
555,555,,97,Middle School,555,05:47,2,7,0,11,38, 5:46,,TX,68,,12-6223,,,,,,,,11,0,7,59, 5:47,
556,556,,96,Middle School,556,04:42,2,10,0,8,54, 3:36,,KY,2,,12-4054,,,,,,,,8,0,10,42, 1:03,
557,557,,96,Middle School,557,05:33,2,8,0,10,41, 5:28,,CA,127,,12-2581,,,,,,,,10,0,8,55, 5:33,
558,558,,95,Middle School,558,02:54,2,7,0,11,38, 0:55,,FL,26,,12-5250,,,,,,,,10,0,8,57, 1:43,
559,559,,95,Middle School,559,03:58,2,7,0,11,37, 3:31,,CA,128,,12-5214,,,,,,,,11,0,7,58, 3:58,
560,560,,95,Middle School,560,04:44,2,8,0,10,43, 4:44,,CO,46,,12-5143,,,,,,,,11,2,7,52, 4:43,
561,561,,94,Middle School,561,02:51,2,10,0,8,52, 2:09,,CA,129,,12-4072,,,,,,,,8,0,10,42, 2:47,
562,562,,94,Middle School,562,04:28,2,8,0,10,43, 4:28,,CAN,19,,12-2279,,,,,,,,9,0,9,51, 4:18,
563,563,,94,Middle School,563,05:27,2,7,0,11,39, 5:25,,TX,69,,12-4903,,,,,,,,10,0,8,55, 5:27,
564,564,,94,Middle School,564,05:40,2,8,0,10,44, 5:06,,TX,70,,12-1628,,,,,,,,9,0,9,50, 3:59,
565,565,,93,Middle School,565,05:05,2,7,0,11,38, 4:52,,CA,130,,12-1050,,,,,,,,10,0,8,55, 4:57,
566,566,,93,Middle School,566,05:46,2,8,0,10,44, 4:46,,AL,30,,12-0925,,,,,,,,9,0,9,49, 5:46,
567,567,,93,Middle School,567,05:17,2,9,0,9,48, 5:16,,CA,131,,12-4249,,,,,,,,10,2,8,45, 5:16,
568,568,,93,Middle School,568,05:42,2,8,0,10,43, 5:42,,TX,71,,12-5777,,,,,,,,9,0,9,50, 5:40,
569,569,,93,Middle School,569,05:33,2,9,0,9,49, 5:33,,CA,132,,12-4221,,,,,,,,8,0,10,44, 5:33,
570,570,,92,Middle School,570,04:07,2,8,0,10,46, 4:06,,VA,13,,12-4011,,,,,,,,8,0,10,46, 4:07,
571,571,,92,Middle School,571,04:23,2,7,0,11,37, 4:17,,CA,133,,12-4756,,,,,,,,10,0,8,55, 4:23,
572,572,,92,Middle School,572,05:09,2,9,0,9,48, 5:08,,CA,134,,12-4106,,,,,,,,8,0,10,44, 5:09,
573,573,,92,Middle School,573,05:50,2,7,0,11,36, 4:59,,FL,27,,12-5595,,,,,,,,10,0,8,56, 5:47,
574,574,,91,Middle School,574,05:52,2,9,0,9,46, 5:52,,AZ,9,,12-2414,,,,,,,,9,0,9,45, 5:52,
576,576,,91,Middle School,576,05:28,2,8,1,10,38, 5:27,,CA,135,,12-5275,,,,,,,,10,0,8,53, 4:00,
577,577,,90,Middle School,577,00:32,2,10,0,8,57, 1:27,,CA,136,,12-5199,,,,,,,,13,0,5,72, 1:30,
578,578,,89,Middle School,578,01:39,2,6,0,12,30, 0:33,,TX,72,,12-5239,,,,,,,,11,0,7,59, 1:02,
579,579,,88,Middle School,579,00:46,2,8,0,10,43, 1:09,,MD,14,,12-4125,,,,,,,,12,0,6,65, 1:44,
580,580,T,88,Middle School,580,09:24,1,,,,,,,IN,2,,12-5539,,,,,,,,16,0,2,88, 9:24,T
581,581,,88,Middle School,581,04:34,2,9,0,9,50, 4:33,,TX,73,,12-2168,,,,,,,,7,0,11,38, 4:34,
582,582,,88,Middle School,582,05:28,2,4,0,14,20, 5:24,,TX,74,,12-6387,,,,,,,,12,0,6,68, 5:27,
583,583,,88,Middle School,583,05:21,2,6,0,12,36, 1:02,,GA,36,,12-0450,,,,,,,,10,1,8,52, 5:21,
584,584,,87,Middle School,584,03:13,2,6,0,12,33, 4:10,,TX,75,,12-1626,,,,,,,,10,0,8,54, 4:09,
585,585,,87,Middle School,585,04:58,2,8,0,10,43, 4:00,,CA,137,,12-4260,,,,,,,,8,0,10,44, 4:52,
586,586,,87,Middle School,586,05:32,2,7,0,11,38, 5:32,,CA,138,,12-2578,,,,,,,,9,0,9,49, 5:32,
587,587,,86,Middle School,587,02:10,2,7,1,11,32, 2:10,,TX,76,,12-5238,,,,,,,,11,1,7,54, 1:59,
588,588,,86,Middle School,588,05:44,2,7,0,11,37, 5:24,,HI,14,,12-0630,,,,,,,,9,0,9,49, 5:44,
589,589,,86,Middle School,589,05:50,2,7,1,11,33, 5:48,,CO,47,,12-3500,,,,,,,,10,0,8,53, 5:50,
590,590,,85,Middle School,590,05:31,2,6,0,12,30, 5:31,,FL,28,,12-4092,,,,,,,,10,0,8,55, 5:16,
591,591,,85,Middle School,591,05:41,2,6,0,12,30, 5:39,,FL,29,,12-0402,,,,,,,,10,0,8,55, 5:40,
592,592,,84,Middle School,592,05:00,2,7,2,11,25, 5:00,,CA,139,,12-0999,,,,,,,,11,0,7,59, 4:57,
593,593,,84,Middle School,593,04:04,2,6,0,12,30, 1:09,,MD,15,,12-6267,,,,,,,,10,0,8,54, 2:51,
594,594,,83,Middle School,594,02:50,2,0,0,18,0, 1:58,,VA,14,,12-7101,,,,,,,,15,0,3,83, 2:50,
595,595,,83,Middle School,595,02:58,1,11,0,7,62, 0:55,,OH,11,,12-4470,,,,,,,,15,0,3,83, 3:01,
596,596,,83,Middle School,596,03:12,2,6,0,12,30, 4:09,,TX,77,,12-1630,,,,,,,,10,0,8,53, 4:09,
597,597,,83,Middle School,597,05:37,1,,,,,,,MD,16,,12-3709,,,,,,,,15,0,3,83, 5:37,
